Date : 2022-08-04 00:51:56
Directory : e:\open-source\react-speed-ui\src\components
Total : 86 files,  3160 codes, 129 comments, 443 blanks, all 3732 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript React |         63 |      2,451 |        126 |        368 |      2,945 |
| SCSS             |         17 |        670 |          3 |         59 |        732 |
| Markdown React   |          1 |         34 |          0 |         16 |         50 |
| XML              |          5 |          5 |          0 |          0 |          5 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         86 |      3,160 |        129 |        443 |      3,732 |
| Alert                                                                                     |          6 |        168 |         25 |         29 |        222 |
| Alert\__tests__                                                                           |          1 |         14 |          3 |          3 |         20 |
| AutoComplete                                                                              |          5 |        231 |          8 |         26 |        265 |
| AutoComplete\__tests__                                                                    |          1 |          3 |          0 |          3 |          6 |
| BreadCrumb                                                                                |          4 |        116 |         12 |         19 |        147 |
| Button                                                                                    |          5 |        231 |         17 |         29 |        277 |
| Button\__tests__                                                                          |          1 |         48 |          3 |          5 |         56 |
| Config-Provider                                                                           |          3 |        144 |          9 |         24 |        177 |
| Divider                                                                                   |          4 |        169 |          0 |         21 |        190 |
| Dropdown                                                                                  |          4 |        205 |          0 |         26 |        231 |
| Grid                                                                                      |          5 |        117 |          0 |         27 |        144 |
| Icon                                                                                      |          4 |         42 |          9 |         10 |         61 |
| Input                                                                                     |          4 |        168 |         15 |         26 |        209 |
| Layout                                                                                    |          4 |        203 |          1 |         40 |        244 |
| Menu                                                                                      |          6 |        318 |         15 |         25 |        358 |
| Pagination                                                                                |          4 |        214 |         14 |         35 |        263 |
| Progress                                                                                  |          4 |         86 |          0 |          8 |         94 |
| Template                                                                                  |          4 |         32 |          0 |         10 |         42 |
| Transition                                                                                |          2 |         34 |          0 |          4 |         38 |
| Typography                                                                                |          6 |        230 |          0 |         29 |        259 |
| Upload                                                                                    |          6 |        413 |          4 |         39 |        456 |
| Welcome                                                                                   |          6 |         39 |          0 |         16 |         55 |
| Welcome\assets                                                                            |          5 |          5 |          0 |          0 |          5 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                  | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\open-source\react-speed-ui\src\components\Alert\__tests__\alert.test.tsx               | TypeScript React |         14 |          3 |          3 |         20 |
| e:\open-source\react-speed-ui\src\components\Alert\alert.stories.tsx                      | TypeScript React |         53 |          0 |          4 |         57 |
| e:\open-source\react-speed-ui\src\components\Alert\alert.test.tsx                         | TypeScript React |          1 |         14 |          6 |         21 |
| e:\open-source\react-speed-ui\src\components\Alert\alert.tsx                              | TypeScript React |         62 |          8 |          8 |         78 |
| e:\open-source\react-speed-ui\src\components\Alert\index.tsx                              | TypeScript React |          2 |          0 |          0 |          2 |
| e:\open-source\react-speed-ui\src\components\Alert\style.scss                             | SCSS             |         36 |          0 |          8 |         44 |
| e:\open-source\react-speed-ui\src\components\AutoComplete\__tests__\autoComplete.test.tsx | TypeScript React |          3 |          0 |          3 |          6 |
| e:\open-source\react-speed-ui\src\components\AutoComplete\autoComplete.stories.tsx        | TypeScript React |         47 |          4 |          6 |         57 |
| e:\open-source\react-speed-ui\src\components\AutoComplete\autoComplete.tsx                | TypeScript React |        144 |          4 |         14 |        162 |
| e:\open-source\react-speed-ui\src\components\AutoComplete\index.tsx                       | TypeScript React |          2 |          0 |          2 |          4 |
| e:\open-source\react-speed-ui\src\components\AutoComplete\style.scss                      | SCSS             |         35 |          0 |          1 |         36 |
| e:\open-source\react-speed-ui\src\components\BreadCrumb\breadCrumb.stories.tsx            | TypeScript React |         12 |          0 |          5 |         17 |
